Burgers,Calories,Total Fat,Sat Fat,Trans Fat,Chol.,Sodium,Total Carb,Fiber,Sugars,Protein
Coldspot,500,23,13,0,120,400,65,0,54,10
Coldspot (Double),1000,47,25,0,240,810,130,0,109,20
Colonial Custard,440,21,13,0,140,250,53,0,44,8
Colonial Custard (Double),870,43,26,0,280,500,106,0,88,17
Concrete of Troy,520,26,14,0,125,410,68,0,57,9
Concrete of Troy (Double),1050,52,29,0,250,830,135,0,114,19
Cookie & Coffee,450,24,15,0,125,350,52,0,43,9
Cookie & Coffee (Double),910,49,30,0,250,700,104,0,87,17
Cookie Butter Blender,570,32,18,0,135,370,63,0,57,9
Cookie Butter Blender (Double),1140,65,36,0.5,265,730,126,0,114,17
Cookie Butter Crunchcrete,530,32,18,1,130,230,56,0,48,8
Cookie Butter Crunchcrete (Double),1050,65,35,1.5,265,460,112,0,97,15
Cookie-Crumble,460,22,11,0,110,260,57,0,49,9
Cookie-Crumble (Double),920,45,22,0,225,510,114,0,98,17
Cookie Dough Country,500,31,16,0.5,125,270,51,0,41,10
Cookie Dough Country (Double),1000,63,31,1.5,250,540,102,0,81,20
Coral Crisp,500,22,13,0,120,470,72,0,57,9
Coral Crisp (Double),1000,43,26,0,240,940,144,0,114,18
Crimson Red Velvet,360,19,11,0,120,250,40,0,37,8
Crimson Red Velvet (Double),720,38,22,0,235,510,79,0,74,16
Cross County Crunch,520,29,18,0,130,420,60,0,54,9
Cross County Crunch (Double),1040,58,36,0,260,830,118,0,108,18
Crunch Time,470,22,13,0,120,350,59,0,53,9
Crunch Time (Double),930,44,26,0,240,710,119,0,106,17
Crunch-stellation,470,24,15,0,125,290,57,0,52,9
Crunch-stellation (Double),930,49,30,0,245,580,114,0,105,17
Cup | Cake Crunch,530,28,15,0,135,340,61,0,55,9
Cup | Cake Crunch (Double),1060,57,31,0,265,690,123,0,109,18
D.O.D-licious,510,27,16,0,140,420,60,0,42,9
D.O.D-licious (Double),1010,54,31,0,275,850,118,0,83,18
Da' S'more,500,26,14,0.5,125,200,63,0,50,8
Da' S'more (Double),990,52,29,1.5,250,410,126,1,99,16
Dallas Dough,580,31,18,0.5,130,190,70,0,55,9
Dallas Dough (Double),1160,63,35,1.5,255,380,140,0,110,19
Darien Cookie Dough,550,30,18,0,145,480,63,0,47,9
Darien Cookie Dough (Double),1090,59,35,0,295,960,127,0,95,18
Declaration of Donuts,560,28,16,0,125,410,69,0,58,9
Declaration of Donuts (Double),1120,56,32,0,250,830,137,0,115,19
Defend the Blend,600,35,19,0.5,165,430,69,0,59,9
Defend the Blend (Double),1190,69,38,1.5,330,860,139,0,117,18
Del Rey Way,430,23,12,0,115,290,49,0,35,9
Del Rey Way (Double),860,45,23,0,225,580,97,0,71,18
Devil's In The Details,550,31,16,1,150,460,64,0,50,9
Devil's In The Details (Double),1100,62,32,1.5,295,910,128,0,100,17
Do It For The Graham,460,20,11,0,130,250,62,0,50,9
Do It For The Graham (Double),920,40,22,0,265,510,123,1,101,17
Double Chocolate Trouble,490,26,15,0,140,420,57,0,40,9
Double Chocolate Trouble (Double),980,52,30,0,275,840,114,0,79,18
Doughnut Look Swell,440,23,13,0,115,330,49,0,40,9
Doughnut Look Swell (Double),880,47,26,0,230,660,99,0,81,18
Doughnuts Are Forever,370,19,11,0,110,220,42,0,37,8
Doughnuts are Forever (Double),730,37,21,0.5,225,440,84,1,74,16
Downtown Butter Brown,390,20,12,0,110,220,45,0,39,8
Downtown Butter Brown (Double),780,39,24,0,225,440,90,0,77,16
DTLA,480,30,19,0.5,125,150,50,0,41,8
DTLA (Double),960,61,37,1.5,250,310,99,1,82,16
Dust Devil,460,22,13,0,125,390,599,0,51,8
Dust Devil (Double),920,44,27,0,255,790,118,0,101,17
Easton Bound,470,24,15,0,135,390,55,0,47,9
Easton Bound (Double),940,48,30,0,270,770,111,1,94,18
Eaton' Around Town,510,28,17,1,130,190,63,0,51,8
Eaton' Around Town (Double),1010,55,33,1.5,260,390,127,0,102,16
Elm City Coffee Break,570,30,14,0,115,340,68,0,51,10
Elm City Coffee Break (Double),1150,59,28,0,235,690,136,0,101,19
Empire State,550,30,16,1,125,240,65,0,48,9
Empire State (Double),1090,61,31,1.5,250,470,131,1,97,18
Even S'more,520,27,15,0.5,125,210,66,0,52,8
Even S'more (Double),1040,55,30,1.5,255,420,133,1,104,17
Eye Drive,530,29,18,0,140,470,63,0,59,8
Eye Drive (Double),1070,58,36,0.5,280,950,125,1,117,16
Falls Fashion,430,22,13,0,120,390,50,0,44,8
Falls Fashion (Double),850,44,26,0,240,790,101,1,88,17
Fidi Fudge,470,28,17,0.5,130,180,52,1,44,9
Fidi Fudge (Double),930,56,34,1.5,260,350,104,2,86,17
Fluff'N Foster,490,22,12,0,130,340,64,0,55,9
Fluff'N Foster (Double),970,44,24,0,260,680,129,1,109,18
Fly Me To The Shack,550,35,21,0.5,130,170,58,0,48,9
Fly Me To The Shack (Double),1100,70,43,1.5,260,340,117,0,96,18
Fudge-eddaboutit,470,30,19,0.5,125,150,47,1,39,8
Fudge-eddaboutit (Double),940,60,37,1.5,250,310,95,1,79,16
Garden State,440,21,13,0,125,320,55,0,36,9
Garden State (Double),880,43,25,0,250,650,110,0,72,18
Give My Regards,520,29,18,0,130,420,60,0,54,9
Give My Regards (Double),1040,58,36,0,260,830,118,0,108,18
Glades Donuts,470,25,15,0,125,400,52,0,47,8
Glades Donuts (Double),930,51,30,0,255,800,105,0,93,16
Glazed Dazed Doughnut,520,28,16,0,130,490,61,0,52,9
Glazed Dazed Doughnut (Double),1050,56,33,0,265,990,121,0,104,17
Grahammy Nominated,390,18,10,0,110,250,50,1,40,8
Grahammy Nominated (Double),790,37,20,0,225,500,100,2,80,17
Great Salted Dessert,480,22,13,0,130,400,63,0,55,9
Great Salted Dessert (Double),960,44,27,0,255,790,126,0,109,17
Going Yard,520,26,14,0,125,410,68,0,57,9
Going Yard (Double),1050,52,29,0,250,830,135,0,114,19
Heights Bites,560,28,14,0,160,570,72,0,64,9
Heights Bites (Double),1130,56,28,0,315,1150,143,0,128,17
Hill of Beans,480,25,15,0,125,350,60,1,52,10
Hill of Beans (Double),970,51,31,0,245,700,120,2,105,19
Home-ward Bound,510,30,17,0.5,135,300,59,0,48,8
Home-ward Bound (Double),1020,59,35,1.5,265,600,117,0,97,16
Hopscotch,510,29,18,0,130,400,56,0,51,9
Hopscotch (Double),1020,57,36,0,260,810,113,0,103,17
Hopscotch (Roadie)*,2040,115,72,1,520,1610,226,0,206,34
Invictus,490,29,18,0.5,130,300,55,0,45,8
Invictus (Double),980,58,36,1.5,255,600,109,0,89,16
Jitney,490,26,15,0,140,57,57,0,40,9
Jitney (Double),980,52,30,0,275,840,114,0,79,18
Just Du It,570,29,16,0,150,470,68,0,58,9
Just Du It (Double),1130,59,32,0,295,940,137,0,116,18
Kierland Campfire,530,29,16,0.5,120,190,62,0,48,9
Kierland Campfire (Double),1050,58,32,1.5,245,390,124,1,95,17
King Neptune's Swirl,360,17,10,0,110,220,45,0,39,8
King Neptune's Swirl (Double),710,33,20,0,225,450,89,1,78,16
Larks-Brr,370,16,10,0,110,280,50,0,43,8
Larks-Brr (Double),750,33,20,0,225,520,99,0,85,16
Lemon Grove,460,20,11,0,130,250,62,0,50,9
Lemon Grove (Double),920,40,22,0,265,510,123,1,101,17
Liberty Shell,380,19,11,0,120,200,43,0,39,9
Liberty Shell (Double),750,38,23,0,235,410,86,0,79,18
Logan Swirl,500,27,15,0,130,450,58,0,52,8
Logan Swirl (Double),1000,54,31,0,265,900,117,0,103,17
Lower West Side,480,28,17,0.5,120,150,52,4,44,9
Lower West Side (Double),970,56,33,1.5,245,310,105,7,88,18
M Street Treat,510,27,16,0,120,260,64,0,53,10
M Street Treat (Double),1030,54,33,0,245,530,129,1,106,20
Macaron Swoon,430,20,13,0,135,210,52,0,47,9
Macaron Swoon (Double),850,40,27,0,270,410,104,0,93,17
"'Mallow Monsoon",420,22,13,0,120,210,53,0,45,8
"'Mallow Monsoon (Double)",850,44,26,0.5,240,410,105,1,89,16
Malt of America,460,22,13,0,125,390,58,0,50,8
Malt of America (Double),920,44,27,0,255,790,117,0,100,17
Malt Whitman,510,26,15,0,125,300,61,0,42,10
Malt Whitman (Double),1010,51,29,0,250,610,123,0,83,20
"Maple, Bacon and Banana",440,24,13,0,120,430,48,0,40,11
"Maple, Bacon and Banana (Double)",890,47,26,0,235,860,96,1,79,22
Marshmallow C.R.E.M.E.,550,29,16,0.5,125,220,720,0,58,9
Marshmallow C.R.E.M.E. (Double),1100,57,31,1.5,250,440,144,0,116,17
MB Malt,430,24,13,0,115,250,47,0,40,8
MB Malt (Double),870,48,26,0,235,510,94,1,79,17
Metairie Mixer,500,28,15,0,130,290,55,0,52,9
Metairie Mixer (Double),1010,56,31,0,255,580,110,0,104,17
Millenia Malt,500,29,18,0.5,120,160,60,0,51,8
Millenia Malt (Double),1010,57,35,1.5,245,310,120,0,102,16
Millennium Perk,480,24,13,0,115,330,58,0,47,9
Millennium Perk (Double),950,47,26,0,230,660,115,1,94,18
Mindy's Mix Up,490,26,15,0,140,420,57,0,40,9
Mindy's Mix Up (Double),980,52,30,0,275,840,114,0,79,18
MINT Chocolate,430,24,14,0.5,120,150,53,0,46,7
MINT Chocolate (Double),860,48,29,1.5,250,300,105,0,92,15
Minted Magic,460,26,15,0.5,125,150,57,0,50,8
Minted Magic (Double),920,51,31,1.5,250,300,114,0,99,15
Missi-chip-pi Fudge,430,24,14,0,125,260,46,0,36,9
Missi-chip-pi Fudge (Double),850,47,28,0,255,520,92,0,73,17
Mix In Control,490,22,14,0,130,300,65,0,54,10
Mix In Control (Double),990,44,27,0,260,600,130,0,108,19
Motor City Mix,470,27,16,0,130,260,48,0,46,9
Motor City Mix (Double),930,53,32,0,260,510,97,0,91,18
Mount Tam Graham,520,29,16,0.5,120,200,63,0,48,8
Mount Tam Graham (Double),1040,58,33,1.5,240,390,125,1,96,17
Murray Hill Malt,550,31,19,0.5,125,180,62,4,51,10
Murray Hill Malt (Double),1100,62,37,1.5,250,350,125,7,102,20
Music City 'Mallow,490,25,15,0.5,130,310,62,0,53,8
Music City 'Mallow (Double),980,51,30,1.5,255,630,125,0,107,15
Natural History Crunch-stellation,460,24,15,0,125,280,55,0,51,8
Natural History Crunch-stellation (Double),920,48,30,0,245,570,110,0,101,17
NewBERRY,350,17,10,0,110,220,44,0,39,8
NewBERRY (Double),710,33,20,0,225,450,88,1,79,16
New Castle,570,32,18,0,135,370,63,0,57,9
New Castle (Double),1140,65,36,0.5,265,730,126,0,114,17
Nothin' But Nets,470,22,13,0,115,300,66,0,50,9
Nothin' But Nets (Double),940,44,26,0.5,235,610,131,0,99,17
O Town Blend,510,27,15,0,130,500,59,0,54,8
O Town Blend (Double),1020,55,29,0,255,990,118,0,109,17
Oh Fudge,470,29,17,0.5,130,170,51,0,44,8
Oh Fudge (Double),940,58,35,1.5,260,330,103,0,88,16
Old Country Rocky Road,520,31,15,0.5,125,150,56,2,47,10
Old Country Rocky Road (Double),1030,63,30,1.5,250,300,111,3,94,20
One Stop Choc,540,30,17,0.5,140,230,66,0,45,8
One Stop Choc (Double),1090,61,35,1.5,280,470,132,0,89,17
OrlanDOUGH,510,28,16,0.5,125,170,61,0,51,8
OrlanDOUGH (Double),1010,55,32,1.5,255,340,123,0,101,17
Pearl & Pecan,530,33,15,0,130,400,51,1,49,9
Pearl & Pecan (Double),1060,66,30,0,260,800,103,3,96,18
Penthouse Sweet,480,28,17,0.5,140,410,55,0,42,8
Penthouse Sweet (Double),960,57,33,1.5,275,830,110,0,85,15
Pie Oh My,490,25,13,0,115,320,54,0,44,8
Pie Oh My (Double),970,51,26,0,230,640,109,1,88,17
Pie Oh My (Roadie)*,1950,101,52,0,460,1290,218,2,175,33
Presidential Sweet,470,22,14,0,120,340,59,0,56,9
Presidential Sweet (Double),940,45,28,0,245,680,118,1,112,17
Pretzel Place,500,29,17,0.5,135,350,56,3,48,8
Pretzel Place (Double),1000,57,34,1.5,265,710,113,6,95,16
Pretzel the Concrete,540,32,15,0.5,125,250,57,0,47,10
Pretzel the Concrete (Double),1070,63,31,1.5,245,510,115,0,94,20
Rainbow Connection,460,24,12,0,115,300,53,0,37,9
Rainbow Connection (Double),920,48,24,0.5,225,600,105,0,74,19
Red Velvet Rock,460,24,13,0,130,380,52,0,45,9
Red Velvet Rock (Double),920,48,26,0,265,760,105,0,90,18
Revere's Tracks,490,26,16,0,130,410,58,0,54,8
Revere's Tracks (Double),970,52,32,0,260,810,117,0,109,16
Rittenhouse,440,24,14,0.5,125,150,54,1,46,8
Rittenhouse (Double),890,49,29,1.5,250,300,109,1,91,16
Royal Sweet,460,22,11,0,110,250,56,0,49,8
Royal Sweet (Double),910,45,22,0,225,500,112,0,98,17
Royal Treatment,370,16,10,0,110,260,50,0,43,8
Royal Treatment (Double),750,33,20,0,225,520,99,0,85,16
Salt N' San Diego,390,19,11,0,120,360,49,0,43,8
Salt N' San Diego (Double),780,37,23,0,240,710,98,1,86,16
Salt N' Sunset,470,25,13,0,120,420,53,0,40,9
Salt N' Sunset (Double),930,49,26,0,240,850,106,0,79,18
Salted Carame'L',430,22,12,0,115,310,49,0,37,9
Salted Carame'L' (Double),860,45,23,0,230,630,99,1,73,18
Salted Caramel Crunch - Henderson,460,23,14,0,130,410,58,0,55,8
Salted Caramel Crunch (Double) - Henderson,930,46,28,0,160,820,115,0,110,16
Salted Caramel Crunch - Kierland Commons,520,29,18,0.5,145,440,59,0,55,7
Salted Caramel Crunch (Double) - Kierland Coomons,1040,59,37,1.5,290,880,118,0,110,14
Salty Balty,510,29,17,0,135,650,59,0,45,9
Salty Balty (Double),1030,58,35,1,270,1310,120,0,91,18
Seaport Salt and Malt,550,33,20,1,140,350,60,0,52,8
Seaport Salt and Malt (Double),1110,67,40,1.5,280,700,121,0,105,16
Seawolf Swirl,430,22,13,0.5,120,260,51,0,42,8
Seawolf Swirl (Double),860,43,25,1.5,245,510,101,0,83,17
Shack Attack,550,35,21,0.5,130,170,58,0,48,9
Shack Attack (Double),1090,69,43,1.5,255,340,116,0,95,18
Shack Attack (Roadie)*,2200,140,86,3,520,690,234,0,193,36
Shacky Road,520,31,15,0.5,125,150,56,2,47,10
Shacky Road (Double),1030,63,30,1.5,250,300,111,3,94,20
Shake-ney,490,25,15,0.5,130,310,62,0,53,8
Shake-ney (Double),980,51,30,1.5,255,630,125,0,107,15
Shark Attack,580,37,21,0.5,125,180,62,0,50,9
Shark Attack (Double),1170,74,41,1.5,250,360,123,0,100,18
Shell Game,480,25,13,0,115,230,55,1,45,10
Shell Game (Double),960,50,27,0,235,460,111,1,90,21
Short & Sweet,450,22,13,0,130,380,56,1,46,8
Short & Sweet (Double),900,44,27,0,255,760,112,1,93,17
Skull and Cones,550,31,18,0,130,240,66,0,53,10
Skull and Cones (Double),1100,62,35,1,255,490,131,0,105,19
S'More,560,31,18,0.5,120,200,66,0,50,9
S'More (Double),1110,63,36,1.5,240,400,132,1,100,18
S'more Cookie Dough,520,27,15,0.5,125,210,66,0,52,8
S'more Cookie Dough (Double),1040,55,30,1.5,255,420,133,1,104,17
S'Mores Please,520,29,16,0.5,120,200,63,0,48,8
S'Mores Please (Double),1040,58,33,1.5,240,390,125,1,96,17
SMOREScode,470,24,12,0.5,120,220,61,1,46,8
SMOREScode (Double),950,48,25,1.5,240,440,122,1,92,16
"Snap, Crackle Crete",370,16,10,0,110,260,50,0,43,8
"Snap, Crackle Crete (Double)",750,33,20,0,225,520,99,0,85,16
Somer Break,470,24,13,0.5,130,350,57,0,50,9
Somer Break (Double),950,48,27,1.5,260,700,115,0,100,18
Spoon Feed,510,28,15,1,135,370,57,0,50,10
Spoon Feed (Double),1020,56,29,2.5,270,740,114,0,100,19
Sticky Bun Banana,520,26,16,0,145,520,63,0,54,9
Sticky Bun Banana (Double),1030,52,32,0,285,1040,125,1,107,18
Strawberry Banana Cone-Crete,360,17,10,0,110,220,45,0,39,8
Strawberry Banana Cone-Crete (Double),710,33,20,0,225,450,89,1,78,16
Strawberry Banana Crunch,360,17,10,0,110,220,45,0,39,8
Strawberry Banana Crunch (Double),710,33,20,0,225,450,89,1,78,16
Strawberry Banana Crunchcake,400,20,12,0,120,250,49,0,40,8
Strawberry Banana Crunchcake (Double),810,40,24,0,240,490,98,1,80,16
Strawberry Country Crunch,360,17,10,0,110,220,45,0,39,8
