Burgers,Calories,Total Fat,Sat Fat,Trans Fat,Chol.,Sodium,Total Carb,Fiber,Sugars,Protein
Strawberry Country Crunch (Double),710,33,20,0,225,450,89,1,78,16
Strawberry Crunchcake,380,17,10,0,110,230,51,0,46,8
Strawberry Crunchcake (Double),770,33,20,0,225,450,103,0,92,16
Strawberry Sunset,380,18,10,0.5,110,220,47,0,41,8
Strawberry Sunset (Double),760,36,21,1.5,225,450,94,0,81,16
Strike Cone,520,28,17,0,125,260,65,0,54,10
Strike Cone (Double),1040,55,33,0,245,530,131,0,108,20
Summerlin S'more,440,23,13,0.5,125,170,54,0,45,7
Summerlin S'more (Double),870,47,27,1.5,245,340,108,0,91,15
Takes the CupCAKE,540,30,16,1,130,330,61,0,53,9
Takes the CupCAKE (Double),1070,61,32,2,260,650,122,0,105,18
"The ""U"" Malt",500,28,17,0.5,130,200,580,0,50,9
"The ""U"" Malt (Double)",990,56,34,1.5,265,410,116,0,101,18
The Breakfast Club,410,20,12,0,120,380,50,0,43,8
The Breakfast Club (Double),820,40,23,0,245,750,99,1,86,16
The Concrete Jungle - Buckhead,460,25,13,0,115,230,52,0,45,9
The Concrete Jungle (Double) - Buckhead,910,50,26,0,230,470,103,1,90,18
The Concrete Jungle - MSP,450,25,13,0,115,240,48,0,43,9
The Concrete Jungle (Double) - MSP,910,51,27,0,235,480,97,1,86,17
The Empire Shacks Back,430,23,12,0,120,370,49,0,42,8
The Empire Shacks Back (Double),840,45,24,0,235,700,96,0,82,16
The Great Escape,380,19,11,0,115,240,45,0,40,8
The Great Escape (Double),760,38,21,0,225,480,90,0,81,16
The Great White Way,370,16,10,0,110,260,50,0,43,8
The Great White Way (Double),750,33,20,0,225,520,99,0,85,16
Tinseltown Toffee,540,33,21,1,140,340,58,0,51,8
Tinseltown Toffee (Double),1080,66,41,1.5,280,680,116,0,101,15
Toffee Takeoff,520,27,17,0,140,480,61,0,57,8
Toffee Takeoff (Double),1030,55,34,0.5,280,960,122,0,115,16
Township Toffee,530,30,18,0.5,145,450,62,0,57,7
Township Toffee (Double),1070,59,37,1.5,290,900,124,0,114,15
Uchi-Koncrete,490,24,14,0,135,390,60,0,33,9
Uchi-Koncrete (Double),980,48,28,0,265,780,120,0,66,19
Valley Forge Freeze,490,29,18,1,140,730,56,0,50,7
Valley Forge Freeze (Double),980,58,35,1.5,280,1470,111,0,100,14
Vice Crispy Treat,370,16,10,0,110,260,50,0,43,8
Vice Crispy Treat (Double),750,33,20,0,225,520,99,0,85,18
Vietnamese Coffee and Donuts,470,23,13,0,115,330,56,0,46,9
Vietnamese Coffee and Donuts (Double),930,47,26,0,230,660,112,0,93,18
Washington Monu-Mint,430,24,14,0.5,125,150,53,0,46,7
Washington Monu-Mint (Double),860,48,29,1.5,250,300,105,0,92,15
West U-Nicorn,430,21,12,0,120,380,52,0,47,8
West U-Nicorn (Double),850,42,24,0,240,750,104,0,95,16
West Slide,480,24,11,0,145,310,60,0,53,9
West Slide (Double),970,48,22,0,285,620,120,1,106,17
Westberry,440,18,10,0,110,330,62,0,45,9
Westberry (Double),880,35,20,0,225,650,124,1,90,18
Whoopie Pie Oh My,480,25,13,0,130,330,57,0,51,9
Whoopie Pie Oh My (Double),960,50,26,0,255,650,115,0,103,17
Wicked Crunchie,470,20,11,0,120,460,66,0,49,9
Wicked Crunchie (Double),950,39,23,0,240,920,132,0,98,19
Winter's Wonderland,370,16,10,0,110,260,50,0,43,8
Winter's Wonderland (Double),750,33,20,0,225,520,99,0,85,16
Wolverine Dream,490,20,10,0,110,310,67,1,51,9
Wolverine Dream (Double),970,41,20,0,225,620,134,2,101,19
World's Fare,370,16,10,0,110,260,50,0,43,8
"",,,,,,,,,,
Concrete Mix-Ins**,Calories,Total Fat,Sat Fat,Trans Fat,Chol.,Sodium,Total Carb,Fiber,Sugars,Prot
"",,,,,,,,,,
Almonds,80,7,0.5,0,0,0,3,2,1,3
"",,,,,,,,,,
Almond Sable (Ir's Delicious Desserts),80,4.5,1.5,0,0,50,8,0,3,1
"",,,,,,,,,,
Amarena Cherries,40,0,0,0,0,0,9,0,8,0
"",,,,,,,,,,
Apple Fritter (Randy's Donuts),45,3,1,0,0,45,5,0,1,1
Banana Bread,50,3,0,0,5,30,6,0,3,1
Banana Bread Donut (Glazed and Confused),35,1,0,0,0,45,6,0,2,1
Bananas,10,0,0,0,0,0,3,0,2,0
"",,,,,,,,,,
Bananas Foster Cupcake (Sugar Ray's Bakery),150,6,2,0,20,150,23,0,16,1
Bee Sting Bar (Baked & Wired),70,3.5,1.5,0,5,40,9,0,4,1
"",,,,,,,,,,
Belgian Waffle,45,2,0,0,5,50,6,0,2,1
"",,,,,,,,,,
Black Magic Brownie (Zingerman's),60,2.5,0.5,0,0,40,9,0,5,1
"",,,,,,,,,,
Brownie (Mark's Bake Shoppe),70,4,1,0,10,50,7,0,5,1
"",,,,,,,,,,
Brownie (Rocket Baby Bakery),60,2.5,0.5,0,5,40,9,0,5,1
"",,,,,,,,,,
Brownie (Mindy's Hot Chocolate),60,3,1.5,0,15,20,8,0,6,1
"",,,,,,,,,,
Brownie (Baked & Wired),50,2,0,0,10,35,8,0,6,1
"",,,,,,,,,,
Cacao Nibs,90,7,4,0,0,10,4,4,0,2
"",,,,,,,,,,
Café Sua Da Marshmallow Sauce (Greenway),40,0,0,0,0,0,10,0,8,0
"",,,,,,,,,,
Cannoli Shell (Termini Bros.),50,2.5,1,0,5,0,7,0,2,1
"",,,,,,,,,,
Cannoli Shell (High Street on Hudson),50,3,1,0,10,0,8,0,3,1
"",,,,,,,,,,
Carrot Cake (UB Preserv),100,5,0,0,20,45,12,1,5,1
Chocolate Cake Donut (Du's Donuts),60,3,0.5,0,10,30,8,0,4,1
Chocolate Chip Cookie (Baked NYC),70,4,2,0,10,8,8,0,5,1
Chocolate Chip Cookie (Baked and Wired),60,3,2,0,5,45,8,0,5,1
"",,,,,,,,,,
Chocolate Chip Cookie (Winslow's Bakery),70,4,2,0,5,65,9,0,6,1
Chocolate Chip Seasalt Cookie (Mindy's Hot Chocolate),60,3,2,0,10,70,9,0,6,1
"",,,,,,,,,,
Chocolate Cloud Cookie (Baked),70,3.5,2,0,10,30,9,0,9,1
"",,,,,,,,,,
Chocolate Covered Pretzels,70,2.5,1,0,0,70,10,0,5,1
"",,,,,,,,,,
Chocolate Crunch Cupcake (Cupcakery),50,3,1,0,5,50,7,0,6,0
"",,,,,,,,,,
Chocolate Crunchies (Valrhona),70,4.5,3,0,0,0,6,0,6,1
"",,,,,,,,,,
Chocolate Fudge Brownie (Milk & Cookies),60,3,2,0,15,20,8,0,6,1
"",,,,,,,,,,
Chocolate Sprinkles,60,3,2,0,0,5,9,0,7,1
"",,,,,,,,,,
Chocolate Toffee,80,4.5,3,0,10,70,9,0,8,0
"",,,,,,,,,,
Chocolate Truffle Cookie Dough,50,3,2,0,5,15,7,1,5,1
"",,,,,,,,,,
Cinnamon Fudge Sauce,50,3.5,2,0,5,20,4,0,3,1
"",,,,,,,,,,
Cinnamon Marshmallow Sauce,40,0,0,0,0,25,10,0,9,0
"",,,,,,,,,,
Cinnamon Sugar,50,0,0,0,0,0,13,2,10,0
"",,,,,,,,,,
Citrus Marinated Raspberries,15,0,0,0,0,0,4,1,3,0
"",,,,,,,,,,
Cocoa Powder,20,1,1,0,0,35,1,1,1,1
"",,,,,,,,,,
Coffee Beans,0,0,0,0,0,0,0,0,0,0
"",,,,,,,,,,
Coffee Marshmallow Sauce,40,0,0,0,0,0,10,0,8,0
"",,,,,,,,,,
Condensed Milk,45,1,1,0,5,20,8,0,8,1
"",,,,,,,,,,
Cookie Butter,80,6,1,0,0,25,8,0,5,1
"",,,,,,,,,,
COP Donut (Morningstar),60,4,2,0,5,55,6,0,2,1
"",,,,,,,,,,
Couch Potato Cookie Dough (Fluff Bake Bar),140,8,4,0,20,95,16,0,15,2
"",,,,,,,,,,
Crispy Crunchies,50,0,0,0,0,130,12,0,1,1
"",,,,,,,,,,
Dark Chocolate Chunks (Askinosie Chocolate),80,5,3.5,0,0,0,7,3,4,1
Dark Chocolate Chunks (Dandelion),70,5,3,0,0,0,7,0,4,1
Dark Chocolate Chunks (Mast Brothers),80,6,4,0,0,5,7,2,4,1
Dark Chocolate Chunks (Taza),80,4.5,3.5,0,0,0,7,1,4,1
Dark Chocolate Chunks (Theo's),80,6,4,0,0,5,7,2,4,1
Dark Chocolate Chunks (Zak's),70,5,3,0,0,0,7,0,4,1
Dark Chocolate Cookie (Warm Belly),70,4,3,0,15,30,8,0,6,1
Devil's Food Cake (Fluff Bake Bar),45,2,0,0,10,70,7,0,4,1
Devil's Food Cake (It's Delicious Desserts),90,3.5,1,0,20,140,13,0,8,1
Donut (Doughnut Plant),60,3,1,0,0,50,6,1,4,1
Double Chocolate Chip Cookie (BIRD Bakery),60,3.5,1.5,0,0,30,9,0,5,1
"Double Concrete, Chocolate",680,42,25,1.5,240,260,70,3,64,13
"Double Concrete, Vanilla",610,33,20,0,225,380,67,3,66,15
"Double Concrete, Vanilla and Chocolate",650,37,22,0.5,235,320,69,2,65,14
Dulce De Leche Brownie (Zingerman's),60,3.5,0.5,0.5,10,75,7,0,5,1
French Toast Donut (Federal Donuts),60,3.5,1.5,0,0,75,7,1,3,1
Frosted Butter Cake (Make My Cake),50,2.5,0,0,10,40,8,0,6,0
Fudge Sauce,50,3.5,2,0,5,20,4,0,3,1
Glazed Donut (North Lime Donuts),60,3,1,0,0,50,6,1,5,1
Graham Crackers,60,2,0,0,0,55,10,0,3,1
Graham Crackers (Pollystyle),50,2,1,0,5,50,8,0,4,1
Ginger Chocolate Chip Cookie Dough (Sono Baking Company),60,3,1,0,10,45,9,0,5,1
Gooey Butter Cake (Park Ave. Coffee),50,2.5,1,0,15,30,8,1,6,1
Hazelnut Brown Butter Streusel (Milk and Cookies),70,5,2,0,6,25,9,0,4,1
Kitchen Sink Cookie (Mindy's Hot Chocolate),60,3,1.5,0,5,45,8,0,5,1
Lemon Curd,45,1.5,1,0,20,0,8,0,5,0
Lemon Ricotta,40,1.5,1,0,5,10,5,0,5,1
Macaron Shells (Bakery Lorraine),60,2.5,3,0,0,10,8,0,6,1
Malt Caramel (Bon Bon Bon),70,4.5,2.5,0,5,10,6,0,5,1
Malted Marshmallow Sauce,35,0,0,0,0,15,9,0,8,0
Maple Bacon Donut (Astro Donuts),50,2.5,1,0,15,100,4,0,1,2
Marshmallow Sauce,40,0,0,0,0,0,10,0,9,0
Matcha Green Tea Powder,40,0,0,0,0,0,0,0,0,14
Minted Marshmallow Sauce,40,0,0,0,0,0,10,0,9,0
Mint White Chocolate Ganache (Chocopologie),70,4,3,0,5,10,9,0,9,1
Miso Huckleberry Hazelnut Blondie (Uchi),60,3,1.5,0,10,10,8,0,6,1
Nutella Pretzel Cookie (Mark's Bake Shoppe),80,4.5,1,0,10,40,9,0,3,1
Old Fashioned Doughnut (Doughnut Plant),60,3.5,1.5,0,5,55,7,0,3,1
Old Fashioned Buttermilk Vanilla Donut (Kettle Glazed),50,2,1,0,5,50,7,0,4,1
Old Fashioned Donut (Do Rite),70,4.5,2,0,0,70,7,0,3,1
Pecan Shortbread (Scratch Baking),80,4.5,1.5,0,0,50,8,0,3,1
Pecan Sticky Bun (Balthazar),50,3,2,0,10,30,6,0,3,1
Pecans,100,10,1,0,0,0,2,1,1,1
Pistachios,80,6,1,0,0,0,4,1,1,3
Potato Chips (Route 11),80,4.5,0,0,0,55,8,0,0,1
Rainbow Sprinkles,70,3,1,1.5,0,0,11,0,7,0
Red Velvet Cake (South End Buttery),50,2.5,0,0,10,55,6,0,4,1
Red Velvet Cake (The Cupcakery),50,2.5,1,0,5,60,6,0,4,1
Salted Caramel Chocolate Brownie (Larder Baking Company),60,3.5,0.5,0.5,10,75,7,0,5,1
Salted Caramel Sauce,45,2,1.5,0,5,135,7,0,7,0
Salted Crunch Dark Chocolate Brownie (Southport Grocery & Caf,130,7,1.5,1,20,150,15,0,10,1
Seasonal Pie,45,2.5,1,0,5,35,5,0,3,0
Shortbread Cookie,70,3.5,2,0,10,55,9,0,3,1
Shortbread (Pollystyle),70,3.5,1,0,0,50,9,0,3,1
"Single Concrete, Chocolate",340,21,12,0.5,120,130,35,2,32,6
"Single Concrete, Vanilla",310,16,10,0,110,190,33,0,33,7
"Single Concrete, Vanilla and Chocolate",320,19,11,0,115,160,34,1,32,7
Snickerdoodle (Lady Lexis),120,5,2,0,20,90,17,0,9,1
Strawberry Cupcake (Sugar Ray's),45,2,0.5,0,5,45,6,0,4,0
Strawberry Jam,35,0,0,0,0,0,9,0,8,0
Strawberry Purée,10,0,0,0,0,0,3,0,2,0
Strawberry & Rose Geranium Jam (Sqirl),25,0,0,0,0,0,6,0,5,0
Toffee Shortbread (Pollystyle),70,4,2,0,0,45,8,0,3,1
Triple Chocolate Sea Salt Cookie (Luna Baking Company),60,3,2,0,5,90,8,0,6,1
Unicorn Bait Cookie Dough (Fluff Bake Bar),60,2.5,1,0,0,55,9,0,4,1
Vanilla Glazed Donut (Astro Donuts),60,3.5,1.5,0,5,55,7,0,3,1
Walnut Sable Cookie (Balthazar),70,3.5,1.5,0,5,65,8,0,4,1
Walnuts,90,9,1,0,0,0,2,1,0,2
White Peach Puree,10,0,0,0,0,0,3,0,3,0
Whole Wheat Chocolate Chip Walnut Cookie (Manresa),70,4,2,0,10,50,8,1,6,1
"",,,,,,,,,,
"",,,,,,,,,,
"",,,,,,,,,,
Drinks,Calories,Total Fat,Sat Fat,Trans Fat,Chol.,Sodium,Total Carb,Fiber,Sugars,Protei
"",,,,,,,,,,
Shack-made Lemonade Small,160,0,0,0,0,10,43,0,40,0
"",,,,,,,,,,
Shack-made Lemonade Large,270,0,0,0,0,15,70,0,66,0
"",,,,,,,,,,
Featured Lemonade Small,150 - 230,0 - 4,0 - 4,0,0,5 - 15,39 - 50,0,36 - 47,0 - 1
"",,,,,,,,,,
Featured Lemonade Large,250 - 380,0 - 7,0 - 7,0,0,10 - 25,64 - 81,0,59 - 79,0 - 1
"",,,,,,,,,,
Fresh Brewed Iced Tea Small,5,0,0,0,0,10,1,0,0,0
"",,,,,,,,,,
Fresh Brewed Iced Tea Large,5,0,0,0,0,15,2,0,0,0
"",,,,,,,,,,
Fresh Brewed Sweetened Iced Tea Small,110,0,0,0,0,10,28,0,27,0
"",,,,,,,,,,
Fresh Brewed Sweetened Iced Tea Large,170,0,0,0,0,15,45,0,44,0
"",,,,,,,,,,
Fifty-Fifty Small,80,0,0,0,0,10,22,0,20,0
"",,,,,,,,,,
Fifty-Fifty Large,140,0,0,0,0,15,36,0,33,0
"",,,,,,,,,,
Coke Small,140,0,0,0,0,45,39,0,39,0
"",,,,,,,,,,
Coke Large,210,0,0,0,0,65,58,0,58,0
"",,,,,,,,,,
Diet Coke Small,0,0,0,0,0,40,0,0,0,0
"",,,,,,,,,,
Diet Coke Large,0,0,0,0,0,60,0,0,0,0
"",,,,,,,,,,
Coke Zero Small,0,0,0,0,0,40,0,0,0,0
"",,,,,,,,,,
Coke Zero Large,0,0,0,0,0,60,0,0,0,0
"",,,,,,,,,,
Sprite Small,140,0,0,0,0,30,36,0,32,0
"",,,,,,,,,,
Sprite Large,240,0,0,0,0,55,60,0,53,0
"",,,,,,,,,,
Fanta Orange Small,160,0,0,0,0,60,45,0,44,0
"",,,,,,,,,,
Fanta Orange Large,240,0,0,0,0,90,67,0,66,0
"",,,,,,,,,,
Fanta Grape Small,180,0,0,0,0,35,49,0,49,0
"",,,,,,,,,,
Fanta Grape Large,270,0,0,0,0,55,73,0,73,0
"",,,,,,,,,,
Dr. Pepper Small,150,0,0,0,0,60,40,0,38,0
"",,,,,,,,,,
Dr. Pepper Large,220,0,0,0,0,90,59,0,58,0
"",,,,,,,,,,
Diet Dr. Pepper Small*,0,0,0,0,0,60,0,0,0,0
"",,,,,,,,,,
Diet Dr. Pepper Large*,0,0,0,0,0,90,0,0,0,0
"",,,,,,,,,,
Crush Small*,160,0,0,0,0,70,43,0,43,0
"",,,,,,,,,,
Crush Large*,240,0,0,0,0,110,65,0,64,0
"",,,,,,,,,,
Diet Pepsi Small*,0,0,0,0,0,35,0,0,0,0
"",,,,,,,,,,
Diet Pepsi Large*,0,0,0,0,0,55,0,0,0,0
"",,,,,,,,,,
Mist TWST Small*,140,0,0,0,0,35,39,0,39,0
"",,,,,,,,,,
Mist TWST Large*,220,0,0,0,0,50,58,0,58,0
"",,,,,,,,,,
Mountain Dew Small*,170,0,0,0,0,65,46,0,46,0
"",,,,,,,,,,
Mountain Dew Large*,260,0,0,0,0,95,69,0,69,0
"",,,,,,,,,,
Diet Mountain Dew Small*,5,0,0,0,0,50,1,0,1,0
"",,,,,,,,,,
Diet Mountain Dew Large*,10,0,0,0,0,75,1,0,1,0
"",,,,,,,,,,
Pepsi Small*,150,0,0,0,0,35,41,0,41,0
"",,,,,,,,,,
Pepsi Large*,220,0,0,0,0,50,62,0,62,0
"",,,,,,,,,,
PepsiMAX Small*,0,0,0,0,0,40,0,0,0,0
"",,,,,,,,,,
PepsiMAX Large*,0,0,0,0,0,60,0,0,0,0
"",,,,,,,,,,
Abita Root Beer Bottle,180,0,0,0,0,16,44,0,38,0
"",,,,,,,,,,
Abita Root Beer Small,165,0,0,0,0,15,40,0,35,0
"",,,,,,,,,,
Abita Root Beer Large,265,0,0,0,0,24,66,0,57,0
"",,,,,,,,,,
Stumptown Cold Brew,5,0,0,0,0,5,0,0,0,0
"",,,,,,,,,,
Stumptown Cold Brew Nitro*,5,0,0,0,0,5,0,0,0,0
"",,,,,,,,,,
Stumptown Cold Brew Float*,280,15,9,0,100,180,30,0,30,7
"",,,,,,,,,,
Orange Juice,165,0,0,0,0,12,41,2,30,3
"",,,,,,,,,,
Honest Kids Apple Juice,40,0,0,0,0,0,10,0,9,0
"",,,,,,,,,,
SHACK2O,0,0,0,0,0,0,0,0,0,0
"",,,,,,,,,,
"",,,,,,,,,,
Beer & Wines,Calories,Total Fat,Sat Fat,Trans Fat,Chol.,Sodium,Total Carb,Fiber,Sugars,Prot
"",,,,,,,,,,
Brooklyn Brewery ShackMeister Ale (16oz. Draft),210,0,0,0,0,0,17,0,0,2
"",,,,,,,,,,
Brooklyn Brewery ShackMeister Ale (24oz. Draft),310,0,0,0,0,0,25,0,0,4
"",,,,,,,,,,
Brooklyn Brewery ShackMeister Ale (32oz. Draft),420,0,0,0,0,0,33,0,0,5
"",,,,,,,,,,
Brooklyn Brewery ShackMeister Ale (60oz. Draft),780,0,0,0,0,0,62,0,0,9
"",,,,,,,,,,
Beer Float,490,15,9,0,100,190,52,0,30,8
Shack White (6oz),140,0,0,0,0,0,4,0,0,0
Shack White Bottle (750 ml),600,0,0,0,0,0,15,0,0,1
Shack Red (6 oz),150,0,0,0,0,0,5,0,0,0
Shack Red Bottle (750 ml),620,0,0,0,0,0,19,0,0,1
Prosecco (375 ml),310,0,0,0,0,20,10,0,4,0
Scarpetta (6oz),140,0,0,0,0,10,4,0,2,0
Gotham Red Can,210,0,0,0,0,10,6,0,0,0
Gotham White Can,200,0,0,0,0,10,5,0,0,0
Gotham Rosé Can,210,0,0,0,0,10,9,0,0,1
