,Item,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein
0,Egg McMuffin,300,13.0,5.0,0.0,260,750,31,4,3,17
1,Egg White Delight,250,8.0,3.0,0.0,25,770,30,4,3,18
2,Sausage McMuffin,370,23.0,8.0,0.0,45,780,29,4,2,14
3,Sausage McMuffin with Egg,450,28.0,10.0,0.0,285,860,30,4,2,21
4,Sausage McMuffin with Egg Whites,400,23.0,8.0,0.0,50,880,30,4,2,21
5,Steak & Egg McMuffin,430,23.0,9.0,1.0,300,960,31,4,3,26
6,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",460,26.0,13.0,0.0,250,1300,38,2,3,19
7,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",520,30.0,14.0,0.0,250,1410,43,3,4,19
8,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",410,20.0,11.0,0.0,35,1300,36,2,3,20
9,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",470,25.0,12.0,0.0,35,1420,42,3,4,20
10,Sausage Biscuit (Regular Biscuit),430,27.0,12.0,0.0,30,1080,34,2,2,11
11,Sausage Biscuit (Large Biscuit),480,31.0,13.0,0.0,30,1190,39,3,3,11
12,Sausage Biscuit with Egg (Regular Biscuit),510,33.0,14.0,0.0,250,1170,36,2,2,18
13,Sausage Biscuit with Egg (Large Biscuit),570,37.0,15.0,0.0,250,1280,42,3,3,18
14,Sausage Biscuit with Egg Whites (Regular Biscuit),460,27.0,12.0,0.0,35,1180,34,2,3,18
15,Sausage Biscuit with Egg Whites (Large Biscuit),520,32.0,13.0,0.0,35,1290,40,3,3,18
16,Southern Style Chicken Biscuit (Regular Biscuit),410,20.0,8.0,0.0,30,1180,41,2,3,17
17,Southern Style Chicken Biscuit (Large Biscuit),470,24.0,9.0,0.0,30,1290,46,3,4,17
18,Steak & Egg Biscuit (Regular Biscuit),540,32.0,16.0,1.0,280,1470,38,2,3,25
19,"Bacon, Egg & Cheese McGriddles",460,21.0,9.0,0.0,250,1250,48,2,15,19
20,"Bacon, Egg & Cheese McGriddles with Egg Whites",400,15.0,7.0,0.0,35,1250,47,2,16,20
21,Sausage McGriddles,420,22.0,8.0,0.0,35,1030,44,2,15,11
22,"Sausage, Egg & Cheese McGriddles",550,31.0,12.0,0.0,265,1320,48,2,15,20
23,"Sausage, Egg & Cheese McGriddles with Egg Whites",500,26.0,10.0,0.0,50,1320,46,2,15,21
24,"Bacon, Egg & Cheese Bagel",620,31.0,11.0,0.5,275,1480,57,3,7,30
25,"Bacon, Egg & Cheese Bagel with Egg Whites",570,25.0,9.0,0.5,60,1480,55,3,8,30
26,"Steak, Egg & Cheese Bagel",670,35.0,13.0,1.5,295,1510,56,3,7,33
27,Big Breakfast (Regular Biscuit),740,48.0,17.0,0.0,555,1560,51,3,3,28
28,Big Breakfast (Large Biscuit),800,52.0,18.0,0.0,555,1680,56,4,3,28
29,Big Breakfast with Egg Whites (Regular Biscuit),640,37.0,14.0,0.0,35,1590,50,3,3,26
30,Big Breakfast with Egg Whites (Large Biscuit),690,41.0,14.0,0.0,35,1700,55,4,4,26
31,Big Breakfast with Hotcakes (Regular Biscuit),1090,56.0,19.0,0.0,575,2150,111,6,17,36
32,Big Breakfast with Hotcakes (Large Biscuit),1150,60.0,20.0,0.0,575,2260,116,7,17,36
33,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),990,46.0,16.0,0.0,55,2170,110,6,17,35
34,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),1050,50.0,16.0,0.0,55,2290,115,7,18,35
35,Hotcakes,350,9.0,2.0,0.0,20,590,60,3,14,8
36,Hotcakes and Sausage,520,24.0,7.0,0.0,50,930,61,3,14,15
37,Sausage Burrito,300,16.0,7.0,0.0,115,790,26,1,2,12
38,Hash Brown,150,9.0,1.5,0.0,0,310,15,2,0,1
39,Cinnamon Melts,460,19.0,9.0,0.0,15,370,66,3,32,6
40,Fruit & Maple Oatmeal,290,4.0,1.5,0.0,5,160,58,5,32,5
41,Fruit & Maple Oatmeal without Brown Sugar,260,4.0,1.5,0.0,5,115,49,5,18,5
42,Big Mac,530,27.0,10.0,1.0,85,960,47,3,9,24
43,Quarter Pounder with Cheese,520,26.0,12.0,1.5,95,1100,41,3,10,30
44,Quarter Pounder with Bacon & Cheese,600,29.0,13.0,1.5,105,1440,48,3,12,37
45,Quarter Pounder with Bacon Habanero Ranch,610,31.0,13.0,1.5,105,1180,46,3,10,37
46,Quarter Pounder Deluxe,540,27.0,11.0,1.5,85,960,45,3,9,29
47,Double Quarter Pounder with Cheese,750,43.0,19.0,2.5,160,1280,42,3,10,48
48,Hamburger,240,8.0,3.0,0.0,30,480,32,1,6,12
49,Cheeseburger,290,11.0,5.0,0.5,45,680,33,2,7,15
50,Double Cheeseburger,430,21.0,10.0,1.0,90,1040,35,2,7,24
51,Bacon Clubhouse Burger,720,40.0,15.0,1.5,115,1470,51,4,14,39
52,McDouble,380,17.0,8.0,1.0,75,840,34,2,7,22
53,Bacon McDouble,440,22.0,10.0,1.0,90,1110,35,2,7,27
54,Daily Double,430,22.0,9.0,1.0,80,760,34,2,7,22
55,Jalapeño Double,430,23.0,9.0,1.0,80,1030,35,2,6,22
56,McRib,500,26.0,10.0,0.0,70,980,44,3,11,22
57,Premium Crispy Chicken Classic Sandwich,510,22.0,3.5,0.0,45,990,55,3,10,24
58,Premium Grilled Chicken Classic Sandwich,350,9.0,2.0,0.0,65,820,42,3,8,28
59,Premium Crispy Chicken Club Sandwich,670,33.0,9.0,0.0,85,1410,58,3,11,36
60,Premium Grilled Chicken Club Sandwich,510,20.0,7.0,0.0,105,1250,44,3,9,40
61,Premium Crispy Chicken Ranch BLT Sandwich,610,28.0,6.0,0.0,70,1400,57,3,11,32
62,Premium Grilled Chicken Ranch BLT Sandwich,450,15.0,4.5,0.0,90,1230,43,3,9,36
63,Bacon Clubhouse Crispy Chicken Sandwich,750,38.0,10.0,0.5,90,1720,65,4,16,36
64,Bacon Clubhouse Grilled Chicken Sandwich,590,25.0,8.0,0.0,110,1560,51,4,14,40
65,Southern Style Crispy Chicken Sandwich,430,19.0,3.0,0.0,45,910,43,2,7,21
66,McChicken,360,16.0,3.0,0.0,35,800,40,2,5,14
67,Bacon Cheddar McChicken,480,24.0,7.0,0.0,65,1260,43,2,6,22
68,Bacon Buffalo Ranch McChicken,430,21.0,5.0,0.0,50,1260,41,2,6,20
69,Buffalo Ranch McChicken,360,16.0,3.0,0.0,35,990,40,2,5,14
70,Premium McWrap Chicken & Bacon (Crispy Chicken),630,32.0,9.0,0.5,80,1540,56,3,7,32
71,Premium McWrap Chicken & Bacon (Grilled Chicken),480,19.0,7.0,0.0,95,1370,42,3,6,36
72,Premium McWrap Chicken & Ranch (Crispy Chicken),610,31.0,8.0,0.5,65,1340,56,3,8,27
73,Premium McWrap Chicken & Ranch (Grilled Chicken),450,18.0,6.0,0.5,80,1170,42,3,6,30
74,Premium McWrap Southwest Chicken (Crispy Chicken),670,33.0,8.0,0.5,60,1480,68,5,12,27
75,Premium McWrap Southwest Chicken (Grilled Chicken),520,20.0,6.0,0.0,80,1320,55,5,10,31
76,Premium McWrap Chicken Sweet Chili (Crispy Chicken),540,23.0,4.5,0.0,50,1260,61,3,14,23
77,Premium McWrap Chicken Sweet Chili (Grilled Chicken),380,10.0,3.0,0.0,65,1090,47,3,12,27
78,Chicken McNuggets (4 piece),190,12.0,2.0,0.0,25,360,12,1,0,9
79,Chicken McNuggets (6 piece),280,18.0,3.0,0.0,40,540,18,1,0,13
80,Chicken McNuggets (10 piece),470,30.0,5.0,0.0,65,900,30,2,0,22
81,Chicken McNuggets (20 piece),940,59.0,10.0,0.0,135,1800,59,3,0,44
82,Chicken McNuggets (40 piece),1880,118.0,20.0,1.0,265,3600,118,6,1,87
83,Filet-O-Fish,390,19.0,4.0,0.0,40,590,39,2,5,15
84,Premium Bacon Ranch Salad (without Chicken),140,7.0,3.5,0.0,25,300,10,3,4,9
85,Premium Bacon Ranch Salad with Crispy Chicken,380,21.0,6.0,0.0,70,860,22,2,5,25
86,Premium Bacon Ranch Salad with Grilled Chicken,220,8.0,4.0,0.0,85,690,8,2,4,29
87,Premium Southwest Salad (without Chicken),140,4.5,2.0,0.0,10,150,20,6,6,6
88,Premium Southwest Salad with Crispy Chicken,450,22.0,4.5,0.0,50,850,42,7,12,23
89,Premium Southwest Salad with Grilled Chicken,290,8.0,2.5,0.0,70,680,28,7,10,27
90,Chipotle BBQ Snack Wrap (Crispy Chicken),340,15.0,4.5,0.0,30,780,37,1,8,14
91,Chipotle BBQ Snack Wrap (Grilled Chicken),260,8.0,3.5,0.0,40,700,30,1,7,16
92,Honey Mustard Snack Wrap (Crispy Chicken),330,15.0,4.5,0.0,35,730,34,1,3,14
93,Honey Mustard Snack Wrap (Grilled Chicken),250,8.0,3.5,0.0,45,650,27,1,2,16
94,Ranch Snack Wrap (Crispy Chicken),360,20.0,5.0,0.0,40,810,32,1,3,15
95,Ranch Snack Wrap (Grilled Chicken),280,13.0,4.5,0.0,45,720,25,1,2,16
96,Small French Fries,230,11.0,1.5,0.0,0,130,30,2,0,2
97,Medium French Fries,340,16.0,2.5,0.0,0,190,44,4,0,4
98,Large French Fries,510,24.0,3.5,0.0,0,290,67,5,0,6
99,Kids French Fries,110,5.0,1.0,0.0,0,65,15,1,0,1
100,Side Salad,20,0.0,0.0,0.0,0,10,4,1,2,1
101,Apple Slices,15,0.0,0.0,0.0,0,0,4,0,3,0
102,Fruit 'n Yogurt Parfait,150,2.0,1.0,0.0,5,70,30,1,23,4
103,Baked Apple Pie,250,13.0,7.0,0.0,0,170,32,4,13,2
104,Chocolate Chip Cookie,160,8.0,3.5,0.0,10,90,21,1,15,2
105,Oatmeal Raisin Cookie,150,6.0,2.5,0.0,10,135,22,1,13,2
106,Kids Ice Cream Cone,45,1.5,1.0,0.0,5,20,7,0,6,1
107,Hot Fudge Sundae,330,9.0,7.0,0.0,25,170,53,1,48,8
108,Hot Caramel Sundae,340,8.0,5.0,0.0,30,150,60,0,43,7
109,Strawberry Sundae,280,6.0,4.0,0.0,25,85,49,0,45,6
110,Coca-Cola Classic (Small),140,0.0,0.0,0.0,0,0,39,0,39,0
111,Coca-Cola Classic (Medium),200,0.0,0.0,0.0,0,5,55,0,55,0
112,Coca-Cola Classic (Large),280,0.0,0.0,0.0,0,5,76,0,76,0
113,Coca-Cola Classic (Child),100,0.0,0.0,0.0,0,0,28,0,28,0
114,Diet Coke (Small),0,0.0,0.0,0.0,0,10,0,0,0,0
115,Diet Coke (Medium),0,0.0,0.0,0.0,0,20,0,0,0,0
116,Diet Coke (Large),0,0.0,0.0,0.0,0,35,0,0,0,0
117,Diet Coke (Child),0,0.0,0.0,0.0,0,15,0,0,0,0
118,Dr Pepper (Small),140,0.0,0.0,0.0,0,45,37,0,35,0
119,Dr Pepper (Medium),190,0.0,0.0,0.0,0,65,53,0,51,0
120,Dr Pepper (Large),270,0.0,0.0,0.0,0,90,72,0,70,0
121,Dr Pepper (Child),100,0.0,0.0,0.0,0,30,27,0,26,0
122,Diet Dr Pepper (Small),0,0.0,0.0,0.0,0,70,0,0,0,2
123,Diet Dr Pepper (Medium),0,0.0,0.0,0.0,0,100,0,0,0,3
124,Diet Dr Pepper (Large),0,0.0,0.0,0.0,0,140,0,0,0,4
125,Diet Dr Pepper (Child),0,0.0,0.0,0.0,0,50,0,0,0,1
126,Sprite (Small),140,0.0,0.0,0.0,0,30,37,0,37,0
127,Sprite (Medium),200,0.0,0.0,0.0,0,45,54,0,54,0
128,Sprite (Large),280,0.0,0.0,0.0,0,60,74,0,74,0
129,Sprite (Child),100,0.0,0.0,0.0,0,25,27,0,27,0
130,1% Low Fat Milk Jug,100,2.5,1.5,0.0,10,125,12,0,12,8
131,Fat Free Chocolate Milk Jug,130,0.0,0.0,0.0,5,135,23,1,22,9
132,Minute Maid 100% Apple Juice Box,80,0.0,0.0,0.0,0,15,21,0,19,0
133,Minute Maid Orange Juice (Small),150,0.0,0.0,0.0,0,0,34,0,30,2
134,Minute Maid Orange Juice (Medium),190,0.0,0.0,0.0,0,0,44,0,39,3
135,Minute Maid Orange Juice (Large),280,0.0,0.0,0.0,0,5,65,0,58,4
136,Dasani Water Bottle,0,0.0,0.0,0.0,0,0,0,0,0,0
137,Iced Tea (Small),0,0.0,0.0,0.0,0,10,0,0,0,0
138,Iced Tea (Medium),0,0.0,0.0,0.0,0,10,0,0,0,0
139,Iced Tea (Large),0,0.0,0.0,0.0,0,15,0,0,0,0
140,Iced Tea (Child),0,0.0,0.0,0.0,0,5,0,0,0,0
141,Sweet Tea (Small),150,0.0,0.0,0.0,0,10,36,0,36,1
142,Sweet Tea (Medium),180,0.0,0.0,0.0,0,10,45,0,45,1
143,Sweet Tea (Large),220,0.0,0.0,0.0,0,10,54,0,54,1
144,Sweet Tea (Child),110,0.0,0.0,0.0,0,5,27,0,27,0
145,Coffee (Small),0,0.0,0.0,0.0,0,0,0,0,0,0
146,Coffee (Medium),0,0.0,0.0,0.0,0,0,0,0,0,0
147,Coffee (Large),0,0.0,0.0,0.0,0,0,0,0,0,0
148,Latte (Small),170,9.0,5.0,0.0,25,115,15,1,12,9
149,Latte (Medium),210,10.0,6.0,0.0,30,140,18,1,15,11
150,Latte (Large),280,14.0,8.0,0.0,40,180,24,1,20,15
151,Caramel Latte (Small),270,9.0,5.0,0.0,25,115,40,1,38,9
152,Caramel Latte (Medium),340,10.0,6.0,0.0,30,140,50,1,48,11
153,Caramel Latte (Large),430,14.0,8.0,0.0,40,180,62,1,59,15
154,Hazelnut Latte (Small),270,9.0,5.0,0.0,25,115,40,1,38,9
155,Hazelnut Latte (Medium),330,10.0,6.0,0.0,30,140,50,1,47,11
156,Hazelnut Latte (Large),430,14.0,8.0,0.0,40,180,62,1,58,15
157,French Vanilla Latte (Small),260,9.0,5.0,0.0,25,115,38,1,36,9
158,French Vanilla Latte (Medium),330,10.0,6.0,0.0,30,140,48,1,45,11
159,French Vanilla Latte (Large),420,14.0,8.0,0.0,40,190,60,1,56,15
160,Latte with Sugar Free French Vanilla Syrup (Small),210,9.0,5.0,0.0,25,150,24,1,12,9
161,Latte with Sugar Free French Vanilla Syrup (Medium),260,10.0,6.0,0.0,30,190,29,1,15,12
162,Latte with Sugar Free French Vanilla Syrup (Large),330,14.0,8.0,0.0,40,240,37,2,20,15
163,Nonfat Latte (Small),100,0.0,0.0,0.0,5,110,15,1,13,10
164,Nonfat Latte (Medium),130,0.0,0.0,0.0,5,135,19,1,16,12
165,Nonfat Latte (Large),170,0.5,0.0,0.0,10,180,25,1,21,16
166,Nonfat Caramel Latte (Small),200,0.0,0.0,0.0,5,110,41,1,39,10
167,Nonfat Caramel Latte (Medium),250,0.0,0.0,0.0,5,135,51,1,48,12
168,Nonfat Caramel Latte (Large),310,0.5,0.0,0.0,10,180,63,1,59,16
169,Nonfat Hazelnut Latte (Small),200,0.0,0.0,0.0,5,110,40,1,38,10
170,Nonfat Hazelnut Latte (Medium),250,0.0,0.0,0.0,5,135,51,1,48,12
171,Nonfat Hazelnut Latte (Large),310,0.5,0.0,0.0,10,180,63,1,59,16
172,Nonfat French Vanilla Latte (Small),190,0.0,0.0,0.0,5,115,39,1,37,10
173,Nonfat French Vanilla Latte (Medium),240,0.0,0.0,0.0,5,140,49,1,46,12
174,Nonfat French Vanilla Latte (Large),300,0.5,0.0,0.0,10,180,60,1,56,16
175,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),140,0.0,0.0,0.0,5,150,24,1,13,10
176,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),170,0.0,0.0,0.0,5,180,30,1,16,12
177,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),220,0.5,0.0,0.0,10,240,38,2,21,16
178,Mocha (Small),340,11.0,7.0,0.0,35,150,49,2,42,10
179,Mocha (Medium),410,14.0,8.0,0.0,40,190,60,2,53,13
180,Mocha (Large),500,17.0,10.0,0.5,50,240,72,2,63,16
181,Mocha with Nonfat Milk (Small),270,3.5,2.0,0.0,15,150,49,2,43,11
182,Mocha with Nonfat Milk (Medium),330,3.5,2.0,0.0,15,190,60,2,53,13
183,Mocha with Nonfat Milk (Large),390,4.0,2.5,0.0,20,240,73,2,64,17
184,Caramel Mocha (Small),320,11.0,7.0,0.0,35,170,45,1,40,10
185,Caramel Mocha (Medium),390,14.0,8.0,0.5,40,220,55,1,50,12
186,Caramel Mocha (Large),480,17.0,10.0,0.5,50,270,66,1,60,16
187,Nonfat Caramel Mocha (Small),250,3.5,2.0,0.0,15,170,45,1,41,10
188,Nonfat Caramel Mocha (Medium),310,3.5,2.0,0.0,15,210,56,1,51,13
189,Nonfat Caramel Mocha (Large),370,3.5,2.5,0.0,20,270,67,1,61,17
190,Hot Chocolate (Small),360,13.0,8.0,0.0,40,180,50,1,45,11
191,Hot Chocolate (Medium),440,16.0,9.0,0.5,50,220,61,1,56,14
192,Hot Chocolate (Large),540,20.0,12.0,0.5,60,280,73,1,68,17
193,Hot Chocolate with Nonfat Milk (Small),280,3.5,2.0,0.0,15,180,50,1,46,12
194,Hot Chocolate with Nonfat Milk (Medium),340,3.5,2.0,0.0,15,220,61,1,57,14
195,Hot Chocolate with Nonfat Milk (Large),400,3.5,2.5,0.0,20,280,74,1,69,19
196,Regular Iced Coffee (Small),140,4.5,3.0,0.0,15,35,23,0,22,1
197,Regular Iced Coffee (Medium),190,7.0,4.5,0.0,25,50,31,0,30,1
198,Regular Iced Coffee (Large),270,9.0,6.0,0.0,35,75,47,0,45,2
199,Caramel Iced Coffee (Small),130,4.5,3.0,0.0,15,35,22,0,21,1
200,Caramel Iced Coffee (Medium),180,7.0,4.5,0.0,25,50,29,0,28,1
201,Caramel Iced Coffee (Large),260,9.0,6.0,0.0,35,65,43,0,42,2
202,Hazelnut Iced Coffee (Small),130,4.5,3.0,0.0,15,35,21,0,20,1
203,Hazelnut Iced Coffee (Medium),180,7.0,4.5,0.0,25,50,29,0,28,1
204,Hazelnut Iced Coffee (Large),250,9.0,6.0,0.0,35,75,43,0,41,2
205,French Vanilla Iced Coffee (Small),120,4.5,3.0,0.0,15,40,20,0,19,1
206,French Vanilla Iced Coffee (Medium),170,7.0,4.5,0.0,25,55,27,0,26,1
207,French Vanilla Iced Coffee (Large),240,9.0,6.0,0.0,35,80,41,0,39,2
208,Iced Coffee with Sugar Free French Vanilla Syrup (Small),80,4.5,3.0,0.0,15,65,9,0,1,1
209,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),120,7.0,4.5,0.0,25,90,12,0,2,1
210,Iced Coffee with Sugar Free French Vanilla Syrup (Large),160,9.0,6.0,0.0,35,135,18,0,2,2
211,Iced Mocha (Small),290,11.0,7.0,0.0,35,125,41,1,34,8
212,Iced Mocha (Medium),350,13.0,8.0,0.0,40,150,50,1,43,9
213,Iced Mocha (Large),480,16.0,10.0,0.5,50,220,70,2,62,14
214,Iced Mocha with Nonfat Milk (Small),240,5.0,3.0,0.0,20,125,41,1,35,8
215,Iced Mocha with Nonfat Milk (Medium),290,5.0,3.5,0.0,20,150,50,1,43,10
216,Iced Mocha with Nonfat Milk (Large),390,6.0,3.5,0.0,25,220,71,2,62,14
217,Iced Caramel Mocha (Small),280,11.0,7.0,0.0,35,140,38,0,33,8
218,Iced Caramel Mocha (Medium),340,13.0,7.0,0.0,40,170,46,1,41,9
219,Iced Caramel Mocha (Large),460,16.0,10.0,0.5,50,250,65,1,59,13
220,Iced Nonfat Caramel Mocha (Small),230,5.0,3.0,0.0,20,140,38,0,33,8
221,Iced Nonfat Caramel Mocha (Medium),270,5.0,3.0,0.0,20,170,47,1,41,10
222,Iced Nonfat Caramel Mocha (Large),370,6.0,3.5,0.0,25,250,65,1,59,14
223,Frappé Mocha (Small),450,18.0,12.0,1.0,65,125,65,1,57,7
224,Frappé Mocha (Medium),550,22.0,14.0,1.0,75,160,80,1,71,9
225,Frappé Mocha (Large),670,26.0,17.0,1.0,90,190,98,1,88,11
226,Frappé Caramel (Small),450,19.0,12.0,1.0,65,125,64,0,57,7
227,Frappé Caramel (Medium),550,23.0,15.0,1.0,80,160,79,0,71,9
228,Frappé Caramel (Large),670,27.0,17.0,1.5,95,190,96,0,88,11
229,Frappé Chocolate Chip (Small),530,23.0,14.0,1.0,65,135,76,1,67,8
230,Frappé Chocolate Chip (Medium),630,26.0,17.0,1.0,80,160,91,1,81,9
231,Frappé Chocolate Chip (Large),760,31.0,20.0,1.5,95,200,111,1,99,12
232,Blueberry Pomegranate Smoothie (Small),220,0.5,0.0,0.0,5,40,50,3,44,2
233,Blueberry Pomegranate Smoothie (Medium),260,1.0,0.0,0.0,5,50,62,4,54,3
234,Blueberry Pomegranate Smoothie (Large),340,1.0,0.5,0.0,5,65,79,5,70,4
235,Strawberry Banana Smoothie (Small),210,0.5,0.0,0.0,5,50,47,3,44,3
236,Strawberry Banana Smoothie (Medium),250,1.0,0.0,0.0,5,60,58,3,54,4
237,Strawberry Banana Smoothie (Large),330,1.0,0.5,0.0,5,80,74,4,70,5
238,Mango Pineapple Smoothie (Small),210,0.5,0.0,0.0,5,40,50,1,46,2
239,Mango Pineapple Smoothie (Medium),260,1.0,0.0,0.0,5,45,61,1,56,3
240,Mango Pineapple Smoothie (Large),340,1.0,0.5,0.0,5,60,78,2,72,4
241,Vanilla Shake (Small),530,15.0,10.0,1.0,60,160,86,0,63,11
242,Vanilla Shake (Medium),660,19.0,12.0,1.0,75,200,109,0,81,14
243,Vanilla Shake (Large),820,23.0,15.0,1.0,90,260,135,0,101,18
244,Strawberry Shake (Small),550,16.0,10.0,1.0,60,160,90,0,79,12
245,Strawberry Shake (Medium),690,20.0,13.0,1.0,75,210,114,0,100,15
246,Strawberry Shake (Large),850,24.0,15.0,1.0,90,260,140,0,123,18
247,Chocolate Shake (Small),560,16.0,10.0,1.0,60,240,91,1,77,12
248,Chocolate Shake (Medium),700,20.0,12.0,1.0,75,300,114,2,97,15
249,Chocolate Shake (Large),850,23.0,15.0,1.0,85,380,141,2,120,19
250,Shamrock Shake (Medium),660,19.0,12.0,1.0,75,210,109,0,93,14
251,Shamrock Shake (Large),820,23.0,15.0,1.0,90,260,135,0,115,18
252,McFlurry with M&M’s Candies (Small),650,23.0,14.0,0.5,50,180,96,1,89,13
253,McFlurry with M&M’s Candies (Medium),930,33.0,20.0,1.0,75,260,139,2,128,20
254,McFlurry with M&M’s Candies (Snack),430,15.0,10.0,0.0,35,120,64,1,59,9
255,McFlurry with Oreo Cookies (Small),510,17.0,9.0,0.5,45,280,80,1,64,12
256,McFlurry with Oreo Cookies (Medium),690,23.0,12.0,1.0,55,380,106,1,85,15
257,McFlurry with Oreo Cookies (Snack),340,11.0,6.0,0.0,30,190,53,1,43,8
258,McFlurry with Reese's Peanut Butter Cups (Medium),810,32.0,15.0,1.0,60,400,114,2,103,21
259,McFlurry with Reese's Peanut Butter Cups (Snack),410,16.0,8.0,0.0,30,200,57,1,51,10
