,Burgers,Calories,Total Fat,Sat Fat,Trans Fat,Chol.,Sodium,Total Carb,Fiber,Sugars,Protein
229,Crunch-stellation (Double),930,49.0,30.0,0.0,245,580,114,0,105,17
230,Cup | Cake Crunch,530,28.0,15.0,0.0,135,340,61,0,55,9
231,Cup | Cake Crunch (Double),1060,57.0,31.0,0.0,265,690,123,0,109,18
232,D.O.D-licious,510,27.0,16.0,0.0,140,420,60,0,42,9
233,D.O.D-licious (Double),1010,54.0,31.0,0.0,275,850,118,0,83,18
234,Da' S'more,500,26.0,14.0,0.5,125,200,63,0,50,8
235,Da' S'more (Double),990,52.0,29.0,1.5,250,410,126,1,99,16
236,Dallas Dough,580,31.0,18.0,0.5,130,190,70,0,55,9
237,Dallas Dough (Double),1160,63.0,35.0,1.5,255,380,140,0,110,19
238,Darien Cookie Dough,550,30.0,18.0,0.0,145,480,63,0,47,9
239,Darien Cookie Dough (Double),1090,59.0,35.0,0.0,295,960,127,0,95,18
240,Declaration of Donuts,560,28.0,16.0,0.0,125,410,69,0,58,9
241,Declaration of Donuts (Double),1120,56.0,32.0,0.0,250,830,137,0,115,19
242,Defend the Blend,600,35.0,19.0,0.5,165,430,69,0,59,9
243,Defend the Blend (Double),1190,69.0,38.0,1.5,330,860,139,0,117,18
244,Del Rey Way,430,23.0,12.0,0.0,115,290,49,0,35,9
245,Del Rey Way (Double),860,45.0,23.0,0.0,225,580,97,0,71,18
246,Devil's In The Details,550,31.0,16.0,1.0,150,460,64,0,50,9
247,Devil's In The Details (Double),1100,62.0,32.0,1.5,295,910,128,0,100,17
248,Do It For The Graham,460,20.0,11.0,0.0,130,250,62,0,50,9
249,Do It For The Graham (Double),920,40.0,22.0,0.0,265,510,123,1,101,17
250,Double Chocolate Trouble,490,26.0,15.0,0.0,140,420,57,0,40,9
251,Double Chocolate Trouble (Double),980,52.0,30.0,0.0,275,840,114,0,79,18
252,Doughnut Look Swell,440,23.0,13.0,0.0,115,330,49,0,40,9
253,Doughnut Look Swell (Double),880,47.0,26.0,0.0,230,660,99,0,81,18
254,Doughnuts Are Forever,370,19.0,11.0,0.0,110,220,42,0,37,8
255,Doughnuts are Forever (Double),730,37.0,21.0,0.5,225,440,84,1,74,16
256,Downtown Butter Brown,390,20.0,12.0,0.0,110,220,45,0,39,8
257,Downtown Butter Brown (Double),780,39.0,24.0,0.0,225,440,90,0,77,16
258,DTLA,480,30.0,19.0,0.5,125,150,50,0,41,8
259,DTLA (Double),960,61.0,37.0,1.5,250,310,99,1,82,16
260,Dust Devil,460,22.0,13.0,0.0,125,390,599,0,51,8
261,Dust Devil (Double),920,44.0,27.0,0.0,255,790,118,0,101,17
262,Easton Bound,470,24.0,15.0,0.0,135,390,55,0,47,9
263,Easton Bound (Double),940,48.0,30.0,0.0,270,770,111,1,94,18
264,Eaton' Around Town,510,28.0,17.0,1.0,130,190,63,0,51,8
265,Eaton' Around Town (Double),1010,55.0,33.0,1.5,260,390,127,0,102,16
266,Elm City Coffee Break,570,30.0,14.0,0.0,115,340,68,0,51,10
267,Elm City Coffee Break (Double),1150,59.0,28.0,0.0,235,690,136,0,101,19
268,Empire State,550,30.0,16.0,1.0,125,240,65,0,48,9
269,Empire State (Double),1090,61.0,31.0,1.5,250,470,131,1,97,18
270,Even S'more,520,27.0,15.0,0.5,125,210,66,0,52,8
271,Even S'more (Double),1040,55.0,30.0,1.5,255,420,133,1,104,17
272,Eye Drive,530,29.0,18.0,0.0,140,470,63,0,59,8
273,Eye Drive (Double),1070,58.0,36.0,0.5,280,950,125,1,117,16
274,Falls Fashion,430,22.0,13.0,0.0,120,390,50,0,44,8
275,Falls Fashion (Double),850,44.0,26.0,0.0,240,790,101,1,88,17
276,Fidi Fudge,470,28.0,17.0,0.5,130,180,52,1,44,9
277,Fidi Fudge (Double),930,56.0,34.0,1.5,260,350,104,2,86,17
278,Fluff'N Foster,490,22.0,12.0,0.0,130,340,64,0,55,9
279,Fluff'N Foster (Double),970,44.0,24.0,0.0,260,680,129,1,109,18
280,Fly Me To The Shack,550,35.0,21.0,0.5,130,170,58,0,48,9
281,Fly Me To The Shack (Double),1100,70.0,43.0,1.5,260,340,117,0,96,18
282,Fudge-eddaboutit,470,30.0,19.0,0.5,125,150,47,1,39,8
283,Fudge-eddaboutit (Double),940,60.0,37.0,1.5,250,310,95,1,79,16
284,Garden State,440,21.0,13.0,0.0,125,320,55,0,36,9
285,Garden State (Double),880,43.0,25.0,0.0,250,650,110,0,72,18
286,Give My Regards,520,29.0,18.0,0.0,130,420,60,0,54,9
287,Give My Regards (Double),1040,58.0,36.0,0.0,260,830,118,0,108,18
288,Glades Donuts,470,25.0,15.0,0.0,125,400,52,0,47,8
289,Glades Donuts (Double),930,51.0,30.0,0.0,255,800,105,0,93,16
290,Glazed Dazed Doughnut,520,28.0,16.0,0.0,130,490,61,0,52,9
291,Glazed Dazed Doughnut (Double),1050,56.0,33.0,0.0,265,990,121,0,104,17
292,Grahammy Nominated,390,18.0,10.0,0.0,110,250,50,1,40,8
293,Grahammy Nominated (Double),790,37.0,20.0,0.0,225,500,100,2,80,17
294,Great Salted Dessert,480,22.0,13.0,0.0,130,400,63,0,55,9
295,Great Salted Dessert (Double),960,44.0,27.0,0.0,255,790,126,0,109,17
296,Going Yard,520,26.0,14.0,0.0,125,410,68,0,57,9
297,Going Yard (Double),1050,52.0,29.0,0.0,250,830,135,0,114,19
298,Heights Bites,560,28.0,14.0,0.0,160,570,72,0,64,9
299,Heights Bites (Double),1130,56.0,28.0,0.0,315,1150,143,0,128,17
300,Hill of Beans,480,25.0,15.0,0.0,125,350,60,1,52,10
301,Hill of Beans (Double),970,51.0,31.0,0.0,245,700,120,2,105,19
302,Home-ward Bound,510,30.0,17.0,0.5,135,300,59,0,48,8
303,Home-ward Bound (Double),1020,59.0,35.0,1.5,265,600,117,0,97,16
304,Hopscotch,510,29.0,18.0,0.0,130,400,56,0,51,9
305,Hopscotch (Double),1020,57.0,36.0,0.0,260,810,113,0,103,17
306,Hopscotch (Roadie)*,2040,115.0,72.0,1.0,520,1610,226,0,206,34
307,Invictus,490,29.0,18.0,0.5,130,300,55,0,45,8
308,Invictus (Double),980,58.0,36.0,1.5,255,600,109,0,89,16
309,Jitney,490,26.0,15.0,0.0,140,57,57,0,40,9
310,Jitney (Double),980,52.0,30.0,0.0,275,840,114,0,79,18
311,Just Du It,570,29.0,16.0,0.0,150,470,68,0,58,9
312,Just Du It (Double),1130,59.0,32.0,0.0,295,940,137,0,116,18
313,Kierland Campfire,530,29.0,16.0,0.5,120,190,62,0,48,9
314,Kierland Campfire (Double),1050,58.0,32.0,1.5,245,390,124,1,95,17
315,King Neptune's Swirl,360,17.0,10.0,0.0,110,220,45,0,39,8
316,King Neptune's Swirl (Double),710,33.0,20.0,0.0,225,450,89,1,78,16
317,Larks-Brr,370,16.0,10.0,0.0,110,280,50,0,43,8
318,Larks-Brr (Double),750,33.0,20.0,0.0,225,520,99,0,85,16
319,Lemon Grove,460,20.0,11.0,0.0,130,250,62,0,50,9
320,Lemon Grove (Double),920,40.0,22.0,0.0,265,510,123,1,101,17
321,Liberty Shell,380,19.0,11.0,0.0,120,200,43,0,39,9
322,Liberty Shell (Double),750,38.0,23.0,0.0,235,410,86,0,79,18
323,Logan Swirl,500,27.0,15.0,0.0,130,450,58,0,52,8
324,Logan Swirl (Double),1000,54.0,31.0,0.0,265,900,117,0,103,17
325,Lower West Side,480,28.0,17.0,0.5,120,150,52,4,44,9
326,Lower West Side (Double),970,56.0,33.0,1.5,245,310,105,7,88,18
327,M Street Treat,510,27.0,16.0,0.0,120,260,64,0,53,10
328,M Street Treat (Double),1030,54.0,33.0,0.0,245,530,129,1,106,20
329,Macaron Swoon,430,20.0,13.0,0.0,135,210,52,0,47,9
330,Macaron Swoon (Double),850,40.0,27.0,0.0,270,410,104,0,93,17
331,'Mallow Monsoon,420,22.0,13.0,0.0,120,210,53,0,45,8
332,'Mallow Monsoon (Double),850,44.0,26.0,0.5,240,410,105,1,89,16
333,Malt of America,460,22.0,13.0,0.0,125,390,58,0,50,8
334,Malt of America (Double),920,44.0,27.0,0.0,255,790,117,0,100,17
335,Malt Whitman,510,26.0,15.0,0.0,125,300,61,0,42,10
336,Malt Whitman (Double),1010,51.0,29.0,0.0,250,610,123,0,83,20
337,"Maple, Bacon and Banana",440,24.0,13.0,0.0,120,430,48,0,40,11
338,"Maple, Bacon and Banana (Double)",890,47.0,26.0,0.0,235,860,96,1,79,22
339,Marshmallow C.R.E.M.E.,550,29.0,16.0,0.5,125,220,720,0,58,9
340,Marshmallow C.R.E.M.E. (Double),1100,57.0,31.0,1.5,250,440,144,0,116,17
341,MB Malt,430,24.0,13.0,0.0,115,250,47,0,40,8
342,MB Malt (Double),870,48.0,26.0,0.0,235,510,94,1,79,17
343,Metairie Mixer,500,28.0,15.0,0.0,130,290,55,0,52,9
344,Metairie Mixer (Double),1010,56.0,31.0,0.0,255,580,110,0,104,17
345,Millenia Malt,500,29.0,18.0,0.5,120,160,60,0,51,8
346,Millenia Malt (Double),1010,57.0,35.0,1.5,245,310,120,0,102,16
347,Millennium Perk,480,24.0,13.0,0.0,115,330,58,0,47,9
348,Millennium Perk (Double),950,47.0,26.0,0.0,230,660,115,1,94,18
349,Mindy's Mix Up,490,26.0,15.0,0.0,140,420,57,0,40,9
350,Mindy's Mix Up (Double),980,52.0,30.0,0.0,275,840,114,0,79,18
351,MINT Chocolate,430,24.0,14.0,0.5,120,150,53,0,46,7
352,MINT Chocolate (Double),860,48.0,29.0,1.5,250,300,105,0,92,15
353,Minted Magic,460,26.0,15.0,0.5,125,150,57,0,50,8
354,Minted Magic (Double),920,51.0,31.0,1.5,250,300,114,0,99,15
355,Missi-chip-pi Fudge,430,24.0,14.0,0.0,125,260,46,0,36,9
356,Missi-chip-pi Fudge (Double),850,47.0,28.0,0.0,255,520,92,0,73,17
357,Mix In Control,490,22.0,14.0,0.0,130,300,65,0,54,10
358,Mix In Control (Double),990,44.0,27.0,0.0,260,600,130,0,108,19
359,Motor City Mix,470,27.0,16.0,0.0,130,260,48,0,46,9
360,Motor City Mix (Double),930,53.0,32.0,0.0,260,510,97,0,91,18
361,Mount Tam Graham,520,29.0,16.0,0.5,120,200,63,0,48,8
362,Mount Tam Graham (Double),1040,58.0,33.0,1.5,240,390,125,1,96,17
363,Murray Hill Malt,550,31.0,19.0,0.5,125,180,62,4,51,10
364,Murray Hill Malt (Double),1100,62.0,37.0,1.5,250,350,125,7,102,20
365,Music City 'Mallow,490,25.0,15.0,0.5,130,310,62,0,53,8
366,Music City 'Mallow (Double),980,51.0,30.0,1.5,255,630,125,0,107,15
367,Natural History Crunch-stellation,460,24.0,15.0,0.0,125,280,55,0,51,8
368,Natural History Crunch-stellation (Double),920,48.0,30.0,0.0,245,570,110,0,101,17
369,NewBERRY,350,17.0,10.0,0.0,110,220,44,0,39,8
370,NewBERRY (Double),710,33.0,20.0,0.0,225,450,88,1,79,16
371,New Castle,570,32.0,18.0,0.0,135,370,63,0,57,9
372,New Castle (Double),1140,65.0,36.0,0.5,265,730,126,0,114,17
373,Nothin' But Nets,470,22.0,13.0,0.0,115,300,66,0,50,9
374,Nothin' But Nets (Double),940,44.0,26.0,0.5,235,610,131,0,99,17
375,O Town Blend,510,27.0,15.0,0.0,130,500,59,0,54,8
376,O Town Blend (Double),1020,55.0,29.0,0.0,255,990,118,0,109,17
377,Oh Fudge,470,29.0,17.0,0.5,130,170,51,0,44,8
378,Oh Fudge (Double),940,58.0,35.0,1.5,260,330,103,0,88,16
379,Old Country Rocky Road,520,31.0,15.0,0.5,125,150,56,2,47,10
380,Old Country Rocky Road (Double),1030,63.0,30.0,1.5,250,300,111,3,94,20
381,One Stop Choc,540,30.0,17.0,0.5,140,230,66,0,45,8
382,One Stop Choc (Double),1090,61.0,35.0,1.5,280,470,132,0,89,17
383,OrlanDOUGH,510,28.0,16.0,0.5,125,170,61,0,51,8
384,OrlanDOUGH (Double),1010,55.0,32.0,1.5,255,340,123,0,101,17
385,Pearl & Pecan,530,33.0,15.0,0.0,130,400,51,1,49,9
386,Pearl & Pecan (Double),1060,66.0,30.0,0.0,260,800,103,3,96,18
387,Penthouse Sweet,480,28.0,17.0,0.5,140,410,55,0,42,8
388,Penthouse Sweet (Double),960,57.0,33.0,1.5,275,830,110,0,85,15
389,Pie Oh My,490,25.0,13.0,0.0,115,320,54,0,44,8
390,Pie Oh My (Double),970,51.0,26.0,0.0,230,640,109,1,88,17
391,Pie Oh My (Roadie)*,1950,101.0,52.0,0.0,460,1290,218,2,175,33
392,Presidential Sweet,470,22.0,14.0,0.0,120,340,59,0,56,9
393,Presidential Sweet (Double),940,45.0,28.0,0.0,245,680,118,1,112,17
394,Pretzel Place,500,29.0,17.0,0.5,135,350,56,3,48,8
395,Pretzel Place (Double),1000,57.0,34.0,1.5,265,710,113,6,95,16
396,Pretzel the Concrete,540,32.0,15.0,0.5,125,250,57,0,47,10
397,Pretzel the Concrete (Double),1070,63.0,31.0,1.5,245,510,115,0,94,20
398,Rainbow Connection,460,24.0,12.0,0.0,115,300,53,0,37,9
399,Rainbow Connection (Double),920,48.0,24.0,0.5,225,600,105,0,74,19
400,Red Velvet Rock,460,24.0,13.0,0.0,130,380,52,0,45,9
401,Red Velvet Rock (Double),920,48.0,26.0,0.0,265,760,105,0,90,18
402,Revere's Tracks,490,26.0,16.0,0.0,130,410,58,0,54,8
403,Revere's Tracks (Double),970,52.0,32.0,0.0,260,810,117,0,109,16
404,Rittenhouse,440,24.0,14.0,0.5,125,150,54,1,46,8
405,Rittenhouse (Double),890,49.0,29.0,1.5,250,300,109,1,91,16
406,Royal Sweet,460,22.0,11.0,0.0,110,250,56,0,49,8
407,Royal Sweet (Double),910,45.0,22.0,0.0,225,500,112,0,98,17
408,Royal Treatment,370,16.0,10.0,0.0,110,260,50,0,43,8
409,Royal Treatment (Double),750,33.0,20.0,0.0,225,520,99,0,85,16
410,Salt N' San Diego,390,19.0,11.0,0.0,120,360,49,0,43,8
411,Salt N' San Diego (Double),780,37.0,23.0,0.0,240,710,98,1,86,16
412,Salt N' Sunset,470,25.0,13.0,0.0,120,420,53,0,40,9
413,Salt N' Sunset (Double),930,49.0,26.0,0.0,240,850,106,0,79,18
414,Salted Carame'L',430,22.0,12.0,0.0,115,310,49,0,37,9
415,Salted Carame'L' (Double),860,45.0,23.0,0.0,230,630,99,1,73,18
416,Salted Caramel Crunch - Henderson,460,23.0,14.0,0.0,130,410,58,0,55,8
417,Salted Caramel Crunch (Double) - Henderson,930,46.0,28.0,0.0,160,820,115,0,110,16
418,Salted Caramel Crunch - Kierland Commons,520,29.0,18.0,0.5,145,440,59,0,55,7
419,Salted Caramel Crunch (Double) - Kierland Coomons,1040,59.0,37.0,1.5,290,880,118,0,110,14
420,Salty Balty,510,29.0,17.0,0.0,135,650,59,0,45,9
421,Salty Balty (Double),1030,58.0,35.0,1.0,270,1310,120,0,91,18
422,Seaport Salt and Malt,550,33.0,20.0,1.0,140,350,60,0,52,8
423,Seaport Salt and Malt (Double),1110,67.0,40.0,1.5,280,700,121,0,105,16
424,Seawolf Swirl,430,22.0,13.0,0.5,120,260,51,0,42,8
425,Seawolf Swirl (Double),860,43.0,25.0,1.5,245,510,101,0,83,17
426,Shack Attack,550,35.0,21.0,0.5,130,170,58,0,48,9
427,Shack Attack (Double),1090,69.0,43.0,1.5,255,340,116,0,95,18
428,Shack Attack (Roadie)*,2200,140.0,86.0,3.0,520,690,234,0,193,36
429,Shacky Road,520,31.0,15.0,0.5,125,150,56,2,47,10
430,Shacky Road (Double),1030,63.0,30.0,1.5,250,300,111,3,94,20
431,Shake-ney,490,25.0,15.0,0.5,130,310,62,0,53,8
432,Shake-ney (Double),980,51.0,30.0,1.5,255,630,125,0,107,15
433,Shark Attack,580,37.0,21.0,0.5,125,180,62,0,50,9
434,Shark Attack (Double),1170,74.0,41.0,1.5,250,360,123,0,100,18
435,Shell Game,480,25.0,13.0,0.0,115,230,55,1,45,10
436,Shell Game (Double),960,50.0,27.0,0.0,235,460,111,1,90,21
437,Short & Sweet,450,22.0,13.0,0.0,130,380,56,1,46,8
438,Short & Sweet (Double),900,44.0,27.0,0.0,255,760,112,1,93,17
439,Skull and Cones,550,31.0,18.0,0.0,130,240,66,0,53,10
440,Skull and Cones (Double),1100,62.0,35.0,1.0,255,490,131,0,105,19
441,S'More,560,31.0,18.0,0.5,120,200,66,0,50,9
442,S'More (Double),1110,63.0,36.0,1.5,240,400,132,1,100,18
443,S'more Cookie Dough,520,27.0,15.0,0.5,125,210,66,0,52,8
444,S'more Cookie Dough (Double),1040,55.0,30.0,1.5,255,420,133,1,104,17
445,S'Mores Please,520,29.0,16.0,0.5,120,200,63,0,48,8
446,S'Mores Please (Double),1040,58.0,33.0,1.5,240,390,125,1,96,17
447,SMOREScode,470,24.0,12.0,0.5,120,220,61,1,46,8
448,SMOREScode (Double),950,48.0,25.0,1.5,240,440,122,1,92,16
449,"Snap, Crackle Crete",370,16.0,10.0,0.0,110,260,50,0,43,8
450,"Snap, Crackle Crete (Double)",750,33.0,20.0,0.0,225,520,99,0,85,16
451,Somer Break,470,24.0,13.0,0.5,130,350,57,0,50,9
452,Somer Break (Double),950,48.0,27.0,1.5,260,700,115,0,100,18
453,Spoon Feed,510,28.0,15.0,1.0,135,370,57,0,50,10
454,Spoon Feed (Double),1020,56.0,29.0,2.5,270,740,114,0,100,19
455,Sticky Bun Banana,520,26.0,16.0,0.0,145,520,63,0,54,9
456,Sticky Bun Banana (Double),1030,52.0,32.0,0.0,285,1040,125,1,107,18
457,Strawberry Banana Cone-Crete,360,17.0,10.0,0.0,110,220,45,0,39,8
458,Strawberry Banana Cone-Crete (Double),710,33.0,20.0,0.0,225,450,89,1,78,16
459,Strawberry Banana Crunch,360,17.0,10.0,0.0,110,220,45,0,39,8
